"N","fit","lwr","upr","group"
1,3.65355538689679,3.4716192639239,3.83549150986969,"1"
1.01831225612771,3.627457925622,3.44766502082497,3.80725083041903,"1"
1.03662451225541,3.6013604643472,3.42371010207758,3.77901082661683,"1"
1.05493676838312,3.57526300307241,3.39975448293753,3.75077152320729,"1"
1.07324902451082,3.54916554179761,3.37579813744613,3.7225329461491,"1"
1.09156128063853,3.52306808052282,3.3518410383553,3.69429512269034,"1"
1.10987353676623,3.49697061924803,3.32788315704715,3.6660580814489,"1"
1.12818579289394,3.47087315797323,3.30392446344745,3.63782185249901,"1"
1.14649804902164,3.44477569669844,3.27996492593263,3.60958646746424,"1"
1.16481030514935,3.41867823542364,3.25600451122945,3.58135195961783,"1"
1.18312256127706,3.39258077414885,3.23204318430701,3.55311836399068,"1"
1.20143481740476,3.36648331287405,3.20808090826013,3.52488571748798,"1"
1.21974707353247,3.34038585159926,3.18411764418344,3.49665405901508,"1"
1.23805932966017,3.31428839032446,3.16015335103533,3.4684234296136,"1"
1.25637158578788,3.28819092904967,3.13618798549066,3.44019387260868,"1"
1.27468384191558,3.26209346777488,3.11222150178132,3.41196543376843,"1"
1.29299609804329,3.23599600650008,3.08825385152333,3.38373816147683,"1"
1.311308354171,3.20989854522529,3.06428498352925,3.35551210692132,"1"
1.3296206102987,3.18380108395049,3.04031484360436,3.32728732429662,"1"
1.34793286642641,3.1577036226757,3.01634337432504,3.29906387102636,"1"
1.36624512255411,3.1316061614009,2.99237051479745,3.27084180800436,"1"
1.38455737868182,3.10550870012611,2.96839620039456,3.24262119985766,"1"
1.40286963480952,3.07941123885131,2.94442036246917,3.21440211523346,"1"
1.42118189093723,3.05331377757652,2.92044292804047,3.18618462711257,"1"
1.43949414706493,3.02721631630172,2.89646381945109,3.15796881315236,"1"
1.45780640319264,3.00111885502693,2.87248295399168,3.12975475606218,"1"
1.47611865932035,2.97502139375214,2.8485002434892,3.10154254401507,"1"
1.49443091544805,2.94892393247734,2.82451559385492,3.07333227109976,"1"
1.51274317157576,2.92282647120255,2.80052890458752,3.04512403781758,"1"
1.53105542770346,2.89672900992775,2.77654006822614,3.01691795162936,"1"
1.54936768383117,2.87063154865296,2.75254896974743,2.98871412755849,"1"
1.56767993995887,2.84453408737816,2.72855548589997,2.96051268885635,"1"
1.58599219608658,2.81843662610337,2.70455948446852,2.93231376773822,"1"
1.60430445221429,2.79233916482857,2.68056082345941,2.90411750619774,"1"
1.62261670834199,2.76624170355378,2.65655935019742,2.87592405691015,"1"
1.6409289644697,2.74014424227899,2.63255490032278,2.84773358423519,"1"
1.6592412205974,2.71404678100419,2.6085472966757,2.81954626533269,"1"
1.67755347672511,2.6879493197294,2.58453634805361,2.79136229140519,"1"
1.69586573285281,2.6618518584546,2.56052184782455,2.76318186908466,"1"
1.71417798898052,2.63575439717981,2.53650357237725,2.73500522198236,"1"
1.73249024510822,2.60965693590501,2.51248127938591,2.70683259242412,"1"
1.75080250123593,2.58355947463022,2.48845470586398,2.67866424339646,"1"
1.76911475736364,2.55746201335542,2.46442356597763,2.65050046073322,"1"
1.78742701349134,2.53136455208063,2.44038754858473,2.62234155557653,"1"
1.80573926961905,2.50526709080584,2.41634631446001,2.59418786715167,"1"
1.82405152574675,2.47916962953104,2.39229949316055,2.56603976590153,"1"
1.84236378187446,2.45307216825625,2.36824667947875,2.53789765703374,"1"
1.86067603800216,2.42697470698145,2.34418742942092,2.50976198454198,"1"
1.87898829412987,2.40087724570666,2.32012125563992,2.48163323577339,"1"
1.89730055025758,2.37477978443186,2.29604762223837,2.45351194662536,"1"
1.91561280638528,2.34868232315707,2.27196593884513,2.42539870746901,"1"
1.93392506251299,2.32258486188227,2.247875553852,2.39729416991255,"1"
1.95223731864069,2.29648740060748,2.2237757466787,2.36919905453626,"1"
1.9705495747684,2.27038993933269,2.19966571891292,2.34111415975245,"1"
1.9888618308961,2.24429247805789,2.17554458414731,2.31304037196847,"1"
2.00717408702381,2.2181950167831,2.15141135630744,2.28497867725875,"1"
2.02548634315151,2.1920975555083,2.12726493623263,2.25693017478398,"1"
2.04379859927922,2.16600009423351,2.10310409623688,2.22889609223014,"1"
2.06211085540693,2.13990263295871,2.07892746233927,2.20087780357815,"1"
2.08042311153463,2.11380517168392,2.05473349381391,2.17287684955393,"1"
2.09873536766234,2.08770771040912,2.03052045967159,2.14489496114666,"1"
2.11704762379004,2.06161024913433,2.00628641165277,2.11693408661589,"1"
2.13535987991775,2.03551278785954,1.98202915329076,2.08899642242831,"1"
2.15367213604545,2.00941532658474,1.95774620460734,2.06108444856215,"1"
2.17198439217316,1.98331786530995,1.93343476204465,2.03320096857525,"1"
2.19029664830086,1.95722040403515,1.90909165334425,2.00534915472606,"1"
2.20860890442857,1.93112294276036,1.8847132872888,1.97753259823191,"1"
2.22692116055628,1.90502548148556,1.86029559857559,1.94975536439554,"1"
2.24523341668398,1.87892802021077,1.8358339886574,1.92202205176413,"1"
2.26354567281169,1.85283055893597,1.81132326425016,1.89433785362179,"1"
2.28185792893939,1.82673309766118,1.78675757646411,1.86670861885825,"1"
2.3001701850671,1.80063563638639,1.76213036526604,1.83914090750673,"1"
2.3184824411948,1.77453817511159,1.73743431629132,1.81164203393186,"1"
2.33679469732251,1.7484407138368,1.71266133987793,1.78422008779567,"1"
2.35510695345022,1.722343252562,1.68780258539049,1.75688391973351,"1"
2.37341920957792,1.69624579128721,1.66284850692683,1.72964307564759,"1"
2.39173146570563,1.67014833001241,1.63778899839272,1.70250766163211,"1"
2.41004372183333,1.64405086873762,1.61261361521049,1.67548812226475,"1"
2.42835597796104,1.61795340746282,1.58731189473882,1.64859492018683,"1"
2.44666823408874,1.59185594618803,1.56187377613762,1.62183811623844,"1"
2.46498049021645,1.56575848491324,1.53629010243169,1.59522686739478,"1"
2.48329274634415,1.53966102363844,1.51055316494949,1.56876888232739,"1"
2.50160500247186,1.51356356236365,1.48465722854104,1.54246989618625,"1"
2.51991725859957,1.48746610108885,1.45859896304397,1.51633323913373,"1"
2.53822951472727,1.46136863981406,1.43237771004334,1.49035956958477,"1"
2.55654177085498,1.43527117853926,1.4059955370387,1.46454682003983,"1"
2.57485402698268,1.40917371726447,1.37945706893733,1.43889036559161,"1"
2.59316628311039,1.38307625598967,1.35276912784201,1.41338338413733,"1"
2.61147853923809,1.35697879471488,1.32594024333842,1.38801734609133,"1"
2.6297907953658,1.33088133344008,1.29898010849856,1.36278255838161,"1"
2.64810305149351,1.30478387216529,1.27189905104337,1.33766869328721,"1"
2.66641530762121,1.2786864108905,1.2447075705056,1.31266525127539,"1"
2.68472756374892,1.2525889496157,1.2174159691646,1.2877619300668,"1"
2.70303981987662,1.22649148834091,1.19003408388096,1.26294889280085,"1"
2.72135207600433,1.20039402706611,1.16257111136242,1.2382169427698,"1"
2.73966433213203,1.17429656579132,1.13503551141256,1.21355762017007,"1"
2.75797658825974,1.14819910451652,1.10743497008728,1.18896323894576,"1"
2.77628884438744,1.12210164324173,1.07977640553621,1.16442688094725,"1"
2.79460110051515,1.09600418196693,1.0520660019395,1.13994236199437,"1"
2.81291335664286,1.06990672069214,1.02430926015268,1.1155041812316,"1"
1,2.00699215865889,1.41302527352286,2.60095904379491,"2"
1.0070603030741,1.99835331097647,1.41213098963004,2.5845756323229,"2"
1.0141206061482,1.98971446329405,1.41120893352379,2.56821999306432,"2"
1.0211809092223,1.98107561561164,1.41025797885879,2.55189325236449,"2"
1.0282412122964,1.97243676792922,1.40927694212059,2.53559659373785,"2"
1.03530151537051,1.9637979202468,1.40826457929878,2.51933126119482,"2"
1.04236181844461,1.95515907256439,1.40721958235739,2.50309856277138,"2"
1.04942212151871,1.94652022488197,1.40614057549176,2.48689987427218,"2"
1.05648242459281,1.93788137719955,1.40502611116078,2.47073664323832,"2"
1.06354272766691,1.92924252951713,1.40387466588369,2.45461039315057,"2"
1.07060303074101,1.92060368183472,1.40268463579021,2.43852272787922,"2"
1.07766333381511,1.9119648341523,1.40145433191371,2.42247533639089,"2"
1.08472363688921,1.90332598646988,1.40018197521714,2.40646999772263,"2"
1.09178393996332,1.89468713878747,1.39886569134244,2.39050858623249,"2"
1.09884424303742,1.88604829110505,1.39750350507534,2.37459307713476,"2"
1.10590454611152,1.87740944342263,1.3960933345186,2.35872555232667,"2"
1.11296484918562,1.86877059574022,1.39463298496926,2.34290820651117,"2"
1.12002515225972,1.8601317480578,1.39312014249749,2.32714335361811,"2"
1.12708545533382,1.85149290037538,1.39155236722809,2.31143343352267,"2"
1.13414575840792,1.84285405269297,1.38992708632976,2.29578101905617,"2"
1.14120606148202,1.83421520501055,1.38824158672187,2.28018882329923,"2"
1.14826636455613,1.82557635732813,1.3864930075147,2.26465970714156,"2"
1.15532666763023,1.81693750964571,1.38467833220626,2.24919668708517,"2"
1.16238697070433,1.8082986619633,1.38279438066728,2.23380294325932,"2"
1.16944727377843,1.79965981428088,1.38083780095634,2.21848182760542,"2"
1.17650757685253,1.79102096659846,1.37880506101916,2.20323687217777,"2"
1.18356787992663,1.78238211891605,1.37669244033984,2.18807179749226,"2"
1.19062818300073,1.77374327123363,1.3744960216284,2.17299052083886,"2"
1.19768848607483,1.76510442355121,1.37221168264757,2.15799716445485,"2"
1.20474878914893,1.7564655758688,1.36983508830273,2.14309606343486,"2"
1.21180909222304,1.74782672818638,1.36736168314317,2.12829177322959,"2"
1.21886939529714,1.73918788050396,1.36478668444917,2.11358907655875,"2"
1.22592969837124,1.73054903282155,1.3621050761088,2.09899298953429,"2"
1.23299000144534,1.72191018513913,1.35931160351973,2.08450876675853,"2"
1.24005030451944,1.71327133745671,1.35640076978544,2.07014190512798,"2"
1.24711060759354,1.70463248977429,1.3533668335097,2.05589814603889,"2"
1.25417091066764,1.69599364209188,1.35020380852915,2.04178347565461,"2"
1.26123121374174,1.68735479440946,1.346905465958,2.02780412286092,"2"
1.26829151681585,1.67871594672704,1.34346533895112,2.01396655450296,"2"
1.27535181988995,1.67007709904463,1.33987673061879,2.00027746747047,"2"
1.28241212296405,1.66143825136221,1.33613272554631,1.98674377717811,"2"
1.28947242603815,1.65279940367979,1.33222620538099,1.9733726019786,"2"
1.29653272911225,1.64416055599738,1.32814986894383,1.96017124305092,"2"
1.30359303218635,1.63552170831496,1.32389625730053,1.94714715932939,"2"
1.31065333526045,1.62688286063254,1.31945778418106,1.93430793708403,"2"
1.31771363833455,1.61824401295013,1.31482677206586,1.92166125383439,"2"
1.32477394140866,1.60960516526771,1.30999549415577,1.90921483637965,"2"
1.33183424448276,1.60096631758529,1.30495622230955,1.89697641286103,"2"
1.33889454755686,1.59232746990287,1.29970128086665,1.8849536589391,"2"
1.34595485063096,1.58368862222046,1.29422310607399,1.87315413836693,"2"
1.35301515370506,1.57504977453804,1.28851431060839,1.86158523846769,"2"
1.36007545677916,1.56641092685562,1.28256775243675,1.8502541012745,"2"
1.36713575985326,1.55777207917321,1.27637660699508,1.83916755135133,"2"
1.37419606292736,1.54913323149079,1.26993444140766,1.82833202157392,"2"
1.38125636600146,1.54049438380837,1.26323528922575,1.817753478391,"2"
1.38831666907557,1.53185553612596,1.25627372395934,1.80743734829257,"2"
1.39537697214967,1.52321668844354,1.24904492952468,1.7973884473624,"2"
1.40243727522377,1.51457784076112,1.24154476565181,1.78761091587043,"2"
1.40949757829787,1.5059389930787,1.23376982630554,1.77810815985187,"2"
1.41655788137197,1.49730014539629,1.22571748927902,1.76888280151356,"2"
1.42361818444607,1.48866129771387,1.21738595532391,1.75993664010383,"2"
1.43067848752017,1.48002245003145,1.20877427548048,1.75127062458243,"2"
1.43773879059427,1.47138360234904,1.19988236565012,1.74288483904795,"2"
1.44479909366838,1.46274475466662,1.19071100789205,1.73477850144119,"2"
1.45185939674248,1.4541059069842,1.18126183839787,1.72694997557054,"2"
1.45891969981658,1.44546705930179,1.17153732257238,1.7193967960312,"2"
1.46598000289068,1.43682821161937,1.16154071809686,1.71211570514188,"2"
1.47304030596478,1.42818936393695,1.15127602724381,1.7051027006301,"2"
1.48010060903888,1.41955051625454,1.14074794002806,1.69835309248101,"2"
1.48716091211298,1.41091166857212,1.12996177000322,1.69186156714102,"2"
1.49422121518708,1.4022728208897,1.11892338463723,1.68562225714217,"2"
1.50128151826119,1.39363397320729,1.10763913222816,1.67962881418641,"2"
1.50834182133529,1.38499512552487,1.09611576725896,1.67387448379077,"2"
1.51540212440939,1.37635627784245,1.08436037595181,1.66835217973309,"2"
1.52246242748349,1.36771743016003,1.07238030358584,1.66305455673423,"2"
1.52952273055759,1.35907858247762,1.06018308490591,1.65797408004933,"2"
1.53658303363169,1.3504397347952,1.04777637869218,1.65310309089822,"2"
1.54364333670579,1.34180088711278,1.03516790729847,1.6484338669271,"2"
1.55070363977989,1.33316203943037,1.02236540171458,1.64395867714615,"2"
1.557763942854,1.32452319174795,1.00937655247596,1.63966983101994,"2"
1.5648242459281,1.31588434406553,0.996208966538914,1.63555972159215,"2"
1.5718845490022,1.30724549638312,0.98287013006732,1.63162086269891,"2"
1.5789448520763,1.2986066487007,0.969367376936847,1.62784592046455,"2"
1.5860051551504,1.28996780101828,0.955707862655875,1.62422773938069,"2"
1.5930654582245,1.28132895333586,0.941898543325429,1.6207593633463,"2"
1.6001257612986,1.27269010565345,0.927946159210542,1.61743405209635,"2"
1.6071860643727,1.26405125797103,0.913857222468469,1.61424529347359,"2"
1.6142463674468,1.25541241028861,0.899638008571074,1.61118681200615,"2"
1.62130667052091,1.2467735626062,0.885294550965491,1.6082525742469,"2"
1.62836697359501,1.23813471492378,0.870832638535185,1.60543679131238,"2"
1.63542727666911,1.22949586724136,0.856257815449521,1.60273391903321,"2"
1.64248757974321,1.22085701955895,0.841575383021229,1.60013865609666,"2"
1.64954788281731,1.21221817187653,0.826790403225315,1.59764594052774,"2"
1.65660818589141,1.20357932419411,0.81190770356844,1.59525094481979,"2"
1.66366848896551,1.1949404765117,0.79693188303287,1.59294906999052,"2"
1.67072879203961,1.18630162882928,0.781867318853223,1.59073593880533,"2"
1.67778909511372,1.17766278114686,0.76671817391617,1.58860738837755,"2"
1.68484939818782,1.16902393346444,0.75148840460309,1.5865594623258,"2"
1.69190970126192,1.16038508578203,0.73618176892272,1.58458840264134,"2"
1.69897000433602,1.15174623809961,0.720801834805277,1.58269064139394,"2"
1,2.14739390442445,1.69357610178452,2.60121170706438,"3"
1.01131892859804,2.13372877879085,1.68545926766679,2.58199828991491,"3"
1.02263785719608,2.12006365315725,1.67733995304157,2.56278735327293,"3"
1.03395678579412,2.10639852752365,1.66921806351011,2.5435789915372,"3"
1.04527571439216,2.09273340189006,1.66109349986948,2.52437330391063,"3"
1.05659464299019,2.07906827625646,1.65296615780618,2.50517039470674,"3"
1.06791357158823,2.06540315062286,1.64483592756624,2.48597037367949,"3"
1.07923250018627,2.05173802498927,1.6367026935998,2.46677335637873,"3"
1.09055142878431,2.03807289935567,1.62856633417775,2.44757946453359,"3"
1.10187035738235,2.02440777372207,1.62042672097785,2.42838882646629,"3"
1.11318928598039,2.01074264808847,1.61228371863765,2.4092015775393,"3"
1.12450821457843,1.99707752245488,1.60413718427092,2.39001786063883,"3"
1.13582714317647,1.98341239682128,1.59598696694425,2.37083782669831,"3"
1.14714607177451,1.96974727118768,1.5878329071099,2.35166163526546,"3"
1.15846500037254,1.95608214555409,1.57967483599073,2.33248945511744,"3"
1.16978392897058,1.94241701992049,1.57151257491238,2.3133214649286,"3"
1.18110285756862,1.92875189428689,1.56334593457759,2.29415785399619,"3"
1.19242178616666,1.9150867686533,1.55517471427663,2.27499882302996,"3"
1.2037407147647,1.9014216430197,1.54699870102744,2.25584458501195,"3"
1.21505964336274,1.8877565173861,1.53881766863819,2.23669536613401,"3"
1.22637857196078,1.8740913917525,1.53063137668402,2.21755140682098,"3"
1.23769750055882,1.86042626611891,1.52243956938896,2.19841296284885,"3"
1.24901642915686,1.84676114048531,1.51424197440272,2.1792803065679,"3"
1.26033535775489,1.83309601485171,1.50603830146101,2.16015372824241,"3"
1.27165428635293,1.81943088921811,1.49782824091636,2.14103353751987,"3"
1.28297321495097,1.80576576358452,1.48961146212508,2.12192006504396,"3"
1.29429214354901,1.79210063795092,1.48138761167399,2.10281366422785,"3"
1.30561107214705,1.77843551231732,1.47315631142856,2.08371471320609,"3"
1.31693000074509,1.76477038668373,1.46491715638154,2.06462361698591,"3"
1.32824892934313,1.75110526105013,1.45666971227879,2.04554080982147,"3"
1.33956785794117,1.73744013541653,1.4484135129954,2.02646675783766,"3"
1.35088678653921,1.72377500978293,1.44014805763222,2.00740196193365,"3"
1.36220571513724,1.71010988414934,1.43187280729814,1.98834696100054,"3"
1.37352464373528,1.69644475851574,1.42358718153949,1.96930233549199,"3"
1.38484357233332,1.68277963288214,1.4152905543719,1.95026871139238,"3"
1.39616250093136,1.66911450724855,1.40698224986419,1.93124676463291,"3"
1.4074814295294,1.65544938161495,1.39866153721643,1.91223722601347,"3"
1.41880035812744,1.64178425598135,1.39032762526641,1.8932408866963,"3"
1.43011928672548,1.62811913034775,1.38197965634888,1.87425860434663,"3"
1.44143821532352,1.61445400471416,1.3736166994215,1.85529131000681,"3"
1.45275714392156,1.60078887908056,1.36523774235847,1.83634001580265,"3"
1.46407607251959,1.58712375344696,1.3568416832987,1.81740582359522,"3"
1.47539500111763,1.57345862781337,1.3484273209187,1.79848993470803,"3"
1.48671392971567,1.55979350217977,1.33999334348117,1.77959366087837,"3"
1.49803285831371,1.54612837654617,1.33153831648887,1.76071843660347,"3"
1.50935178691175,1.53246325091257,1.32306066874818,1.74186583307697,"3"
1.52067071550979,1.51879812527898,1.31455867661861,1.72303757393935,"3"
1.53198964410783,1.50513299964538,1.30603044619283,1.70423555309793,"3"
1.54330857270587,1.49146787401178,1.29747389311595,1.68546185490762,"3"
1.55462750130391,1.47780274837819,1.28888671971318,1.66671877704319,"3"
1.56594642990194,1.46413762274459,1.28026638905221,1.64800885643696,"3"
1.57726535849998,1.45047249711099,1.27161009552024,1.62933489870174,"3"
1.58858428709802,1.43680737147739,1.2629147314482,1.61070001150659,"3"
1.59990321569606,1.4231422458438,1.25417684926778,1.59210764241981,"3"
1.6112221442941,1.4094771202102,1.24539261864435,1.57356162177605,"3"
1.62254107289214,1.3958119945766,1.23655777799697,1.55506621115623,"3"
1.63386000149018,1.38214686894301,1.22766757980389,1.53662615808212,"3"
1.64517893008822,1.36848174330941,1.21871672911144,1.51824675750738,"3"
1.65649785868626,1.35481661767581,1.20969931473518,1.49993392061644,"3"
1.66781678728429,1.34115149204221,1.20060873279057,1.48169425129386,"3"
1.67913571588233,1.32748636640862,1.19143760245384,1.4635351303634,"3"
1.69045464448037,1.31382124077502,1.18217767428035,1.44546480726969,"3"
1.70177357307841,1.30015611514142,1.17281973206295,1.42749249821989,"3"
1.71309250167645,1.28649098950783,1.16335349017545,1.4096284888402,"3"
1.72441143027449,1.27282586387423,1.15376748971091,1.39188423803755,"3"
1.73573035887253,1.25916073824063,1.14404899859063,1.37427247789063,"3"
1.74704928747057,1.24549561260703,1.13418392327324,1.35680730194083,"3"
1.75836821606861,1.23183048697344,1.12415674277509,1.33950423117178,"3"
1.76968714466664,1.21816536133984,1.11395047935413,1.32238024332555,"3"
1.78100607326468,1.20450023570624,1.10354672415189,1.3054537472606,"3"
1.79232500186272,1.19083511007265,1.09292573976892,1.28874448037637,"3"
1.80364393046076,1.17716998443905,1.08206666419394,1.27227330468415,"3"
1.8149628590588,1.16350485880545,1.07094784026947,1.25606187734144,"3"
1.82628178765684,1.14983973317185,1.05954729013727,1.24013217620644,"3"
1.83760071625488,1.13617460753826,1.04784334303755,1.22450587203896,"3"
1.84891964485292,1.12250948190466,1.03581540634186,1.20920355746746,"3"
1.86023857345096,1.10884435627106,1.02344484446134,1.19424386808079,"3"
1.87155750204899,1.09517923063747,1.01071590174708,1.17964255952785,"3"
1.88287643064703,1.08151410500387,0.997616580204814,1.16541162980292,"3"
1.89419535924507,1.06784897937027,0.984139369182276,1.15155858955827,"3"
1.90551428784311,1.05418385373667,0.97028172957703,1.13808597789632,"3"
1.91683321644115,1.04051872810308,0.956046262355769,1.12499119385038,"3"
1.92815214503919,1.02685360246948,0.941440535959632,1.11226666897933,"3"
1.93947107363723,1.01318847683588,0.926476598629623,1.09990035504214,"3"
1.95079000223527,0.999523351202286,0.911170246311996,1.08787645609258,"3"
1.96210893083331,0.985858225568689,0.895540143792625,1.07617630734475,"3"
1.97342785943134,0.972193099935091,0.87960690183885,1.06477929803133,"3"
1.98474678802938,0.958527974301494,0.863392199272428,1.05366374933056,"3"
1.99606571662742,0.944862848667897,0.846918013515135,1.04280768382066,"3"
2.00738464522546,0.9311977230343,0.830205994630049,1.03218945143855,"3"
2.0187035738235,0.917532597400703,0.813276992710546,1.02178820209086,"3"
2.03002250242154,0.903867471767106,0.796150730065557,1.01158421346865,"3"
2.04134143101958,0.890202346133508,0.778845598666003,1.00155909360101,"3"
2.05266035961762,0.876537220499911,0.761378558643577,0.991695882356245,"3"
2.06397928821566,0.862872094866314,0.743765113438705,0.981979076293923,"3"
2.07529821681369,0.849206969232717,0.726019339661774,0.97239459880366,"3"
2.08661714541173,0.83554184359912,0.708153953420834,0.962929733777405,"3"
2.09793607400977,0.821876717965523,0.690180398810059,0.953573037120986,"3"
2.10925500260781,0.808211592331926,0.672108947888931,0.944314236774921,"3"
2.12057393120585,0.794546466698328,0.65394880455592,0.935144128840736,"3"
