"time_interval","distance_km","yearly_surface_pressure_2m_difference","yearly_dewpoint_temperature_2m_difference","yearly_temperature_2m_difference","yearly_total_precipitation_sum_difference","pred","upper","lower"
5,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992144202301837,0.994570689242402,0.989717715361271
11.1306532663316,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992136858323507,0.994554210962747,0.989719505684267
17.2613065326633,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992129514345279,0.994537804925124,0.989721223765435
23.391959798995,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992122170367312,0.994521471949,0.989722868785625
29.5226130653267,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992114826389812,0.994505212859604,0.98972443992002
35.6532663316583,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992107482413032,0.994489028487704,0.98972593633836
41.78391959799,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992100138437276,0.994472919669404,0.989727357205147
47.9145728643216,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992092794462896,0.994456887245887,0.989728701679906
54.0452261306532,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992085450490317,0.994440932063293,0.989729968917342
60.175879396985,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99207810652002,0.994425054972362,0.989731158067677
66.3065326633166,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992070762552518,0.994409256828064,0.989732268276973
72.4371859296483,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992063418588376,0.994393538489418,0.989733298687334
78.5678391959798,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992056074628205,0.994377900819227,0.989734248437182
84.6984924623116,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992048730672641,0.994362344683703,0.989735116661578
90.8291457286433,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992041386722343,0.994346870952205,0.98973590249248
96.9597989949748,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99203404277798,0.994331480496923,0.989736605059037
103.090452261306,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992026698840232,0.994316174192633,0.989737223487831
109.221105527638,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992019354909789,0.994300952916468,0.989737756903109
115.35175879397,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992012010987349,0.994285817547626,0.989738204427071
121.482412060301,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.992004667073618,0.994270768967146,0.989738565180091
127.613065326633,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991997323169309,0.994255808057636,0.989738838280983
133.743718592965,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991989979275137,0.994240935703008,0.989739022847266
139.874371859296,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991982635391816,0.994226152788197,0.989739117995434
146.005025125628,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991975291520056,0.994211460198853,0.98973912284126
152.13567839196,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991967947660564,0.994196858821018,0.989739036500111
158.266331658291,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991960603814045,0.994182349540753,0.989738858087336
164.396984924623,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991953259981201,0.994167933243775,0.989738586718627
170.527638190955,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991945916162739,0.994153610815105,0.989738221510372
176.658291457286,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991938572359362,0.994139383138719,0.989737761580004
182.788944723618,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991931228571768,0.994125251097216,0.98973720604632
188.91959798995,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991923884800651,0.994111215571447,0.989736554029856
195.050251256281,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991916541046704,0.994097277440122,0.989735804653287
201.180904522613,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991909197310609,0.994083437579455,0.989734957041763
207.311557788945,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991901853593048,0.994069696862722,0.989734010323373
213.442211055276,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991894509894702,0.994056056159837,0.989732963629566
219.572864321608,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991887166216252,0.994042516336946,0.989731816095558
225.70351758794,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99187982255837,0.994029078256048,0.989730566860691
231.834170854271,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991872478921716,0.994015742774578,0.989729215068854
237.964824120603,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991865135306942,0.99400251074496,0.989727759868924
244.095477386935,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991857791714697,0.993989383014102,0.989726200415292
250.226130653266,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991850448145623,0.993976360422988,0.989724535868259
256.356783919598,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991843104600332,0.993963443806338,0.989722765394326
262.48743718593,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991835761079411,0.993950633992104,0.989720888166719
268.618090452261,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991828417583419,0.993937931801016,0.989718903365823
274.748743718593,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991821074112889,0.993925338046068,0.989716810179709
280.879396984925,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991813730668346,0.993912853531892,0.989714607804801
287.010050251256,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991806387250308,0.993900479054271,0.989712295446344
293.140703517588,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991799043859266,0.993888215399692,0.98970987231884
299.27135678392,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991791700495684,0.993876063344838,0.98970733764653
305.402010050251,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99178435716001,0.993864023655994,0.989704690664027
311.532663316583,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991777013852676,0.993852097088508,0.989701930616845
317.663316582915,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991769670574087,0.993840284386283,0.989699056761891
323.793969849246,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991762327324635,0.993828586281192,0.989696068368077
329.924623115578,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991754984104699,0.993817003492492,0.989692964716907
336.05527638191,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99174764091464,0.993805536726347,0.989689745102933
342.185929648241,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991740297754777,0.993794186675358,0.989686408834197
348.316582914573,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991732954625412,0.993782954017932,0.989682955232892
354.447236180904,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99172561152683,0.993771839417695,0.989679383635965
360.577889447236,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99171826845931,0.993760843522933,0.989675693395687
366.708542713568,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991710925423113,0.993749966966108,0.989671883880118
372.839195979899,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991703582418475,0.99373921036337,0.989667954473579
378.969849246231,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991696239445612,0.993728574314025,0.989663904577199
385.100502512563,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99168889650471,0.993718059400091,0.989659733609329
391.231155778894,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991681553595923,0.993707666185797,0.98965544100605
397.361809045226,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991674210719396,0.993697395216995,0.989651026221797
403.492462311558,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991666867875266,0.993687247020649,0.989646488729883
409.623115577889,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991659525063661,0.993677222104399,0.989641828022923
415.753768844221,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991652182284695,0.993667320956144,0.989637043613245
421.884422110553,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991644839538475,0.99365754404358,0.98963213503337
428.015075376884,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991637496825092,0.993647891813857,0.989627101836327
434.145728643216,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991630154144614,0.993638364693276,0.989621943595952
440.276381909548,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991622811497095,0.993628963086828,0.989616659907363
446.407035175879,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991615468882582,0.993619687377748,0.989611250387417
452.537688442211,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99160812630112,0.993610537927157,0.989605714675084
458.668341708543,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991600783752751,0.993601515073669,0.989600052431833
464.798994974874,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991593441237518,0.993592619133077,0.989594263341959
470.929648241206,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99158609875546,0.993583850398127,0.989588347112793
477.060301507538,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991578756306606,0.99357520913837,0.989582303474842
483.190954773869,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99157141389098,0.993566695599887,0.989576132182072
489.321608040201,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991564071508603,0.993558310004904,0.989569833012301
495.452261306533,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991556729159496,0.993550052551625,0.989563405767367
501.582914572864,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991549386843679,0.99354192341408,0.989556850273277
507.713567839196,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991542044561166,0.993533922741983,0.989550166380348
513.844221105528,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.99153470231197,0.993526050660606,0.989543353963334
519.974874371859,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991527360096105,0.993518307270579,0.98953641292163
526.105527638191,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991520017913581,0.993510692647753,0.989529343179409
532.236180904523,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991512675764411,0.99350320684312,0.989522144685703
538.366834170854,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991505333648608,0.993495849882765,0.989514817414452
544.497487437186,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991497991566183,0.993488621767842,0.989507361364524
550.628140703518,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991490649517148,0.99348152247458,0.989499776559716
556.758793969849,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991483307501515,0.993474551954392,0.989492063048638
562.889447236181,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991475965519293,0.993467710134037,0.98948422090455
569.020100502512,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991468623570491,0.993460996915585,0.989476250225397
575.150753768844,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991461281655117,0.993454412176441,0.989468151133793
581.281407035176,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991453939773181,0.993447955769464,0.989459923776898
587.412060301507,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991446597924689,0.993441627523109,0.98945156832627
593.542713567839,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991439256109652,0.993435427241631,0.989443084977674
599.673366834171,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991431914328076,0.993429354705373,0.989434473950779
605.804020100502,-0.215853667242581,-0.0442182401526559,-0.12333838334168,-0.162998231190099,0.158134268696439,0.991424572579969,0.993423409670904,0.989425735489033
