"distance_km","time_interval","yearly_surface_pressure_2m_difference","yearly_dewpoint_temperature_2m_difference","yearly_temperature_2m_difference","yearly_total_precipitation_sum_difference","pred","upper","lower"
32.5880062161021,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967692493158985,0.97035436213273,0.965030624185239
35.1038978237467,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967698113204299,0.970331253052643,0.965064973355955
37.6197894313913,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967703733046481,0.97030831554326,0.965099150549702
40.1356810390358,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967709352382453,0.970285555694474,0.965133149070432
42.6515726466804,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967714970862286,0.970262979760302,0.96516696196427
45.167464254325,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967720588077099,0.970240594156387,0.965200581997812
47.6833558619696,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967726203545986,0.970218405456298,0.965234001635673
50.1992474696142,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967731816684504,0.970196420400567,0.965267212968441
52.7151390772588,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96773742688111,0.970174645722506,0.965300208039713
55.2310306849033,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967743033511709,0.97015308811336,0.965332978910058
57.7469222925479,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967748635876341,0.970131754322716,0.965365517429965
60.2628139001925,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967754233208816,0.970110651082972,0.965397815334661
62.7787055078371,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967759824720663,0.970089784987268,0.965429864454058
65.2945971154817,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967765409604214,0.970069162467446,0.965461656740983
67.8104887231263,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967770987034564,0.970048789771478,0.965493184297651
70.3263803307708,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967776556183357,0.970028672886505,0.96552443948021
72.8422719384154,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967782116222235,0.970008817513346,0.965555414931124
75.35816354606,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967787666324676,0.969989229068119,0.965586103581233
77.8740551537046,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967793205676498,0.969969912718641,0.965616498634355
80.3899467613492,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.9677987334826,0.969950873380752,0.965646593584447
82.9058383689938,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967804248971286,0.969932115701663,0.965676382240909
85.4217299766383,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96780975140352,0.969913644065542,0.965705858741497
87.9376215842829,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967815240079588,0.969895462593196,0.96573501756598
90.4535131919275,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967820714340664,0.96987757514237,0.965763853538958
92.9694047995721,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967826173557392,0.969859985287922,0.965792361826862
95.4852964072167,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967831617164556,0.96984269638444,0.965820537944673
98.0011880148613,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967837044683477,0.969825711617021,0.965848377749932
100.517079622506,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967842455710468,0.969809033998441,0.965875877422495
103.03297123015,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967847849929143,0.969792666409913,0.965903033448372
105.548862837795,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967853227117932,0.969776611637566,0.965929842598298
108.06475444544,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967858587180559,0.969760872452157,0.96595630190896
110.580646053084,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967863930113605,0.969745451586813,0.965982408640397
113.096537660729,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967869255975937,0.969730351712465,0.966008160239409
115.612429268373,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967874564916264,0.969715575512074,0.966033554320454
118.128320876018,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967879857134523,0.969701125640104,0.966058588628942
120.644212483662,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967885132882905,0.969687004748014,0.966083261017796
123.160104091307,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967890392459622,0.969673215496548,0.966107569422696
125.675995698952,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967895636221407,0.969659760603793,0.966131511839022
128.191887306596,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967900864669991,0.969646643041871,0.96615508629811
130.707778914241,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967906078427677,0.969633866024713,0.96617829083064
133.223670521885,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967911278172561,0.969621432904435,0.966201123440688
135.73956212953,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96791646463398,0.969609347179444,0.966223582088516
138.255453737175,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967921638620906,0.969597612571275,0.966245664670537
140.771345344819,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967926801083854,0.96958623317591,0.966267368991798
143.287236952464,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96793195304545,0.969575213330686,0.966288692760215
145.803128560108,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967937095632794,0.969564557696488,0.966309633569099
148.319020167753,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967942230077102,0.969554271262935,0.966330188891269
150.834911775397,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967947357683959,0.969544359282908,0.966350356085009
153.350803383042,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967952479809602,0.969534827210414,0.966370132408789
155.866694990687,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967957597819447,0.969525680591303,0.96638951504759
158.382586598331,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967962713148489,0.96951692519909,0.966408501097887
160.898478205976,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967967827289935,0.969508566992961,0.966427087586908
163.41436981362,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967972941793014,0.969500612098414,0.966445271487613
165.930261421265,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967978058307485,0.969493066907791,0.96646304970718
168.44615302891,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96798317852672,0.96948593790396,0.966480419149479
170.962044636554,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967988304192045,0.969479231651443,0.966497376732647
173.477936244199,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967993437101935,0.969472954795116,0.966513919408755
175.993827851843,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.967998579092746,0.969467113976669,0.966530044208823
178.509719459488,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968003732094874,0.969461715996555,0.966545748193193
181.025611067133,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968008898137894,0.969456767804696,0.966561028471092
183.541502674777,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968014079280891,0.969452276221384,0.966575882340398
186.057394282422,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968019277597305,0.969448247847525,0.966590307347085
188.573285890066,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968024495175497,0.969444689031067,0.966604301319927
191.089177497711,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968029734116072,0.969441605822981,0.966617862409164
193.605069105355,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96803499652899,0.969439003946056,0.966630989111924
196.120960713,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96804028453822,0.969436888819111,0.966643680257329
198.636852320645,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968045600272989,0.969435265461177,0.966655935084801
201.152743928289,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968050945862751,0.96943413840631,0.966667753319192
203.668635535934,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968056323431907,0.969433511746737,0.966679135117076
206.184527143578,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968061735094254,0.969433389159416,0.966690081029093
208.700418751223,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968067182953001,0.969433773843301,0.9667005920627
211.216310358867,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968072669106973,0.969434668457604,0.966710669756342
213.732201966512,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968078195650203,0.969436075100058,0.966720316200349
216.248093574157,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968083764647346,0.96943799537783,0.966729533916862
218.763985181801,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968089378146695,0.969440430374615,0.966738325918776
221.279876789446,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968095038165686,0.969443380677152,0.96674669565422
223.79576839709,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968100746687346,0.969446846399759,0.966754646974933
226.311660004735,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968106505677066,0.969450827161561,0.96676218419257
228.82755161238,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968112317062601,0.96945532213933,0.966769311985872
231.343443220024,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968118182721746,0.969460330109268,0.966776035334224
233.859334827669,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968124104460191,0.969465849507272,0.96678235941311
236.375226435313,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96813008403189,0.969471878432712,0.966788289631068
238.891118042958,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968136123134536,0.969478414684664,0.966793831584409
241.407009650602,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968142223402165,0.969485455803094,0.966798991001235
243.922901258247,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968148386383137,0.969492999126714,0.966803773639559
246.438792865892,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968154613522331,0.969501041846552,0.96680818519811
248.954684473536,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968160906223087,0.969509580974761,0.966812231471414
251.470576081181,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968167265829567,0.96951861338878,0.966815918270353
253.986467688825,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968173693613685,0.969528135873326,0.966819251354043
256.50235929647,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968180190784753,0.96953814513813,0.966822236431376
259.018250904115,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968186758458586,0.969548637868447,0.966824879048725
261.534142511759,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968193397604696,0.969559610791102,0.96682718441829
264.050034119404,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968200109078558,0.969571060662852,0.966829157494264
266.565925727048,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968206893592122,0.969582984303205,0.966830802881039
269.081817334693,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968213751788109,0.96959537854372,0.966832125032497
271.597708942337,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968220684184606,0.969608240268948,0.966833128100265
274.113600549982,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968227691197754,0.969621566397701,0.966833815997808
276.629492157627,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968234773155316,0.969635353869022,0.966834192441611
279.145383765271,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968241930324086,0.969649599618078,0.966834261030095
