"distance_km","time_interval","yearly_surface_pressure_2m_difference","yearly_dewpoint_temperature_2m_difference","yearly_temperature_2m_difference","yearly_total_precipitation_sum_difference","pred","upper","lower"
281.661275372916,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96824916293299,0.969664300557457,0.966834025308524
284.17716698056,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968256471203147,0.969679453556862,0.966833488849432
286.693058588205,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968263855223776,0.969695055501088,0.966832654946463
289.20895019585,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968271314930418,0.969711103285287,0.966831526575548
291.724841803494,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968278850190074,0.969727593758209,0.966830106621938
294.240733411139,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968286460825425,0.969744523700653,0.966828397950197
296.756625018783,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96829414653736,0.969761889844494,0.966826403230226
299.272516626428,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968301906953709,0.969779688838477,0.966824125068942
301.788408234072,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968309741623788,0.969797917237769,0.966821566009807
304.304299841717,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968317650042037,0.969816571485325,0.966818728598749
306.820191449362,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968325631678756,0.969835647896353,0.96681561546116
309.336083057006,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968333685946904,0.969855142664211,0.966812229229597
311.851974664651,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968341812208872,0.969875051855143,0.9668085725626
314.367866272295,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96835000966359,0.969895371430582,0.966804647896599
316.88375787994,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968358277448695,0.969916097211799,0.96680045768559
319.399649487584,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968366614648419,0.969937224877331,0.966796004419508
321.915541095229,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968375020326988,0.969958749957493,0.966791290696483
324.431432702874,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968383493500777,0.969980667847374,0.966786319154181
326.947324310518,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968392033165737,0.970002973806309,0.966781092525165
329.463215918163,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96840063831774,0.970025662963982,0.966775613671497
331.979107525807,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96840930795264,0.970048730334353,0.966769885570927
334.494999133452,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968418041036518,0.970072170842154,0.966763911230883
337.010890741097,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968426836408402,0.970095979370951,0.966757693445852
339.526782348741,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968435692836464,0.970120150752774,0.966751234920154
342.042673956386,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968444609070721,0.970144679760322,0.966744538381119
344.55856556403,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968453583861051,0.970169561115621,0.966737606606481
347.074457171675,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968462615951353,0.970194789512685,0.96673044239002
349.59034877932,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968471704054557,0.970220359654771,0.966723048454343
352.106240386964,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968480846855726,0.970246266274024,0.966715427437427
354.622131994609,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968490042991034,0.970272504173246,0.966707581808823
357.138023602253,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968499291083184,0.970299068205989,0.96669951396038
359.653915209898,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968508589748361,0.970325953291286,0.966691226205436
362.169806817542,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96851793758284,0.970353154454294,0.966682720711387
364.685698425187,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96852733316691,0.970380666845485,0.966673999488335
367.201590032832,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968536775050737,0.970408485796906,0.966665064304569
369.717481640476,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968546261748066,0.97043660688594,0.966655916610193
372.233373248121,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968555791739356,0.970465025936624,0.966646557542089
374.749264855765,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96856536350294,0.970493738905023,0.966636988100857
377.26515646341,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96857497551715,0.970522741877934,0.966627209156366
379.781048071055,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968584626260319,0.970552031084932,0.966617221435706
382.296939678699,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968594314210778,0.970581602947657,0.966607025473898
384.812831286344,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968604037849465,0.970611454101616,0.966596621597314
387.328722893988,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968613795672004,0.97064158151925,0.966586009824759
389.844614501633,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968623586190525,0.970671982476415,0.966575189904636
392.360506109277,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968633407920799,0.970702654408187,0.966564161433412
394.876397716922,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968643259379341,0.970733594874365,0.966552923884317
397.392289324567,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968653139105844,0.970764801650813,0.966541476560876
399.908180932211,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968663045683016,0.970796272791666,0.966529818574365
402.424072539856,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968672977744595,0.97082800661208,0.966517948877111
404.9399641475,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968682933959308,0.970860001596895,0.966505866321721
407.455855755145,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96869291303633,0.970892256378649,0.96649356969401
409.97174736279,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968702913726142,0.970924769708035,0.966481057744248
412.487638970434,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968712934788604,0.970957540340781,0.966468329236427
415.003530578079,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968722975004882,0.970990567044084,0.96645538296568
417.519422185723,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96873303318278,0.971023848587166,0.966442217778394
420.035313793368,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96874310816119,0.971057383727329,0.966428832595051
422.551205401012,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968753198819296,0.971091171203875,0.966415226434717
425.067097008657,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968763304123384,0.971125209801157,0.966401398445612
427.582988616302,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968773423075804,0.971159498225316,0.966387347926293
430.098880223946,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968783554722898,0.971194035096073,0.966373074349722
432.614771831591,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968793698185414,0.971228818976662,0.966358577394166
435.130663439235,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968803852638337,0.97126384831895,0.966343856957724
437.64655504688,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968814017294709,0.971299121419877,0.966328913169541
440.162446654525,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968824191393943,0.97133463638957,0.966313746398316
442.678338262169,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968834374211774,0.971370391156639,0.96629835726691
445.194229869814,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968844565035479,0.971406383420818,0.966282746650139
447.710121477458,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968854763194664,0.971442610696232,0.966266915693096
450.226013085103,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968864968032888,0.971479070261758,0.966250865804018
452.741904692747,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968875178893718,0.971515759135363,0.966234598652073
455.257796300392,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968885395120741,0.97155267407198,0.966218116169501
457.773687908037,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968895616080445,0.971589811605492,0.966201420555398
460.289579515681,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968905841227315,0.971627168176863,0.966184514277767
462.805471123326,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968916070040169,0.971664740025776,0.966167400054562
465.32136273097,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968926301997858,0.971702523148177,0.96615008084754
467.837254338615,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968936536581745,0.971740513304859,0.966132559858631
470.35314594626,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968946773310274,0.97177870611223,0.966114840508317
472.869037553904,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968957011756426,0.971817097107704,0.966096926405147
475.384929161549,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968967251569533,0.971855681842727,0.966078821296338
477.900820769193,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968977492442242,0.971894455825159,0.966060529059326
480.416712376838,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.968987734151462,0.971933414691619,0.966042053611305
482.932603984482,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96899797650917,0.9719725540791,0.96602339893924
485.448495592127,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969008219327495,0.972011869518916,0.966004569136074
487.964387199772,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969018462422946,0.972051356460442,0.965985568385449
490.480278807416,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969028705669402,0.972091010544146,0.965966400794658
492.996170415061,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96903894903623,0.972130827855421,0.965947070217038
495.512062022705,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969049192516268,0.972170804605356,0.965927580427179
498.02795363035,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969059436102439,0.972210937015226,0.965907935189653
500.543845237995,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969069679787669,0.972251221315979,0.96588813825936
503.059736845639,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969079923564882,0.972291653748206,0.965868193381557
505.575628453284,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969090167427001,0.972332230562162,0.965848104291841
508.091520060928,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969100411366953,0.972372948017821,0.965827874716084
510.607411668573,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96911065537766,0.972413802384985,0.965807508370335
513.123303276217,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969120899452048,0.972454789943417,0.965787008960679
515.639194883862,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96913114358304,0.972495906983018,0.965766380183062
518.155086491507,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969141387763562,0.972537149804038,0.965745625723085
520.670978099151,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969151631986537,0.972578514717315,0.965724749255758
523.186869706796,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96916187624489,0.972619998044546,0.965703754445233
525.70276131444,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969172120531545,0.97266159611859,0.9656826449445
528.218652922085,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969182364839427,0.972703305283788,0.965661424395066
530.734544529729,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.969192609161461,0.972745121896324,0.965640096426597
533.250436137374,-0.134966268004081,0.228676124593357,0.135442816006562,0.143390031172822,-0.14457499652621,0.96920285349057,0.972787042324594,0.965618664656546
